168 1   0   321 322 340 339 195 196 214 213 
169 1   0   322 323 341 340 196 197 215 214 
170 1   0   323 324 342 341 197 198 216 215 
171 1   0   325 326 344 343 199 200 218 217 
172 1   0   326 327 345 344 200 201 219 218 
173 1   0   327 328 346 345 201 202 220 219 
174 1   0   328 329 347 346 202 203 221 220 
175 1   0   329 330 348 347 203 204 222 221 
176 1   0   330 331 349 348 204 205 223 222 
177 1   0   331 332 350 349 205 206 224 223 
178 1   0   332 333 351 350 206 207 225 224 
179 1   0   333 334 352 351 207 208 226 225 
180 1   0   334 335 353 352 208 209 227 226 
181 1   0   335 336 354 353 209 210 228 227 
182 1   0   336 337 355 354 210 211 229 228 
183 1   0   337 338 356 355 211 212 230 229 
184 1   0   338 339 357 356 212 213 231 230 
185 1   0   339 340 358 357 213 214 232 231 
186 1   0   340 341 359 358 214 215 233 232 
187 1   0   341 342 360 359 215 216 234 233 
188 1   0   343 344 362 361 217 218 236 235 
189 1   0   344 345 363 362 218 219 237 236 
190 1   0   345 346 364 363 219 220 238 237 
191 1   0   346 347 365 364 220 221 239 238 
192 1   0   347 348 366 365 221 222 240 239 
193 1   0   348 349 367 366 222 223 241 240 
194 1   0   349 350 368 367 223 224 242 241 
195 1   0   350 351 369 368 224 225 243 242 
196 1   0   351 352 370 369 225 226 244 243 
197 1   0   352 353 371 370 226 227 245 244 
198 1   0   353 354 372 371 227 228 246 245 
199 1   0   354 355 373 372 228 229 247 246 
200 1   0   355 356 374 373 229 230 248 247 
201 1   0   356 357 375 374 230 231 249 248 
202 1   0   357 358 376 375 231 232 250 249 
203 1   0   358 359 377 376 232 233 251 250 
204 1   0   359 360 378 377 233 234 252 251 
205 1   0   379 380 398 397 253 254 272 271 
206 1   0   380 381 399 398 254 255 273 272 
207 1   0   381 382 400 399 255 256 274 273 
208 1   0   382 383 401 400 256 257 275 274 
209 1   0   383 384 402 401 257 258 276 275 
210 1   0   384 385 403 402 258 259 277 276 
211 1   0   385 386 404 403 259 260 278 277 
212 1   0   386 387 405 404 260 261 279 278 
213 1   0   387 388 406 405 261 262 280 279 
214 1   0   388 389 407 406 262 263 281 280 
215 1   0   389 390 408 407 263 264 282 281 
216 1   0   390 391 409 408 264 265 283 282 
217 1   0   391 392 410 409 265 266 284 283 
218 1   0   392 393 411 410 266 267 285 284 
219 1   0   393 394 412 411 267 268 286 285 
220 1   0   394 395 413 412 268 269 287 286 
221 1   0   395 396 414 413 269 270 288 287 
222 1   0   397 398 416 415 271 272 290 289 
223 1   0   398 399 417 416 272 273 291 290 
224 1   0   399 400 418 417 273 274 292 291 
225 1   0   400 401 419 418 274 275 293 292 
226 1   0   401 402 420 419 275 276 294 293 
227 1   0   402 403 421 420 276 277 295 294 
228 1   0   403 404 422 421 277 278 296 295 
229 1   0   404 405 423 422 278 279 297 296 
230 1   0   405 406 424 423 279 280 298 297 
231 1   0   406 407 425 424 280 281 299 298 
232 1   0   407 408 426 425 281 282 300 299 
233 1   0   408 409 427 426 282 283 301 300 
234 1   0   409 410 428 427 283 284 302 301 
235 1   0   410 411 429 428 284 285 303 302 
236 1   0   411 412 430 429 285 286 304 303 
237 1   0   412 413 431 430 286 287 305 304 
238 1   0   413 414 432 431 287 288 306 305 
239 1   0   415 416 434 433 289 290 308 307 
240 1   0   416 417 435 434 290 291 309 308 
241 1   0   417 418 436 435 291 292 310 309 
242 1   0   418 419 437 436 292 293 311 310 
243 1   0   419 420 438 437 293 294 312 311 
244 1   0   420 421 439 438 294 295 313 312 
245 1   0   421 422 440 439 295 296 314 313 
246 1   0   422 423 441 440 296 297 315 314 
247 1   0   423 424 442 441 297 298 316 315 
248 1   0   424 425 443 442 298 299 317 316 
249 1   0   425 426 444 443 299 300 318 317 
250 1   0   426 427 445 444 300 301 319 318 
251 1   0   427 428 446 445 301 302 320 319 
252 1   0   428 429 447 446 302 303 321 320 
253 1   0   429 430 448 447 303 304 322 321 
254 1   0   430 431 449 448 304 305 323 322 
255 1   0   431 432 450 449 305 306 324 323 
256 1   0   433 434 452 451 307 308 326 325 
257 1   0   434 435 453 452 308 309 327 326 
258 1   0   435 436 454 453 309 310 328 327 
259 1   0   436 437 455 454 310 311 329 328 
260 1   0   437 438 456 455 311 312 330 329 
261 1   0   438 439 457 456 312 313 331 330 
262 1   0   439 440 458 457 313 314 332 331 
263 1   0   440 441 459 458 314 315 333 332 
264 1   0   441 442 460 459 315 316 334 333 
265 1   0   442 443 461 460 316 317 335 334 
266 1   0   443 444 462 461 317 318 336 335 
267 1   0   444 445 463 462 318 319 337 336 
268 1   0   445 446 464 463 319 320 338 337 
269 1   0   446 447 465 464 320 321 339 338 
270 1   0   447 448 466 465 321 322 340 339 
271 1   0   448 449 467 466 322 323 341 340 
272 1   0   449 450 468 467 323 324 342 341 
273 1   0   451 452 470 469 325 326 344 343 
274 1   0   452 453 471 470 326 327 345 344 
275 1   0   453 454 472 471 327 328 346 345 
276 1   0   454 455 473 472 328 329 347 346 
277 1   0   455 456 474 473 329 330 348 347 
278 1   0   456 457 475 474 330 331 349 348 
279 1   0   457 458 476 475 331 332 350 349 
280 1   0   458 459 477 476 332 333 351 350 
281 1   0   459 460 478 477 333 334 352 351 
282 1   0   460 461 479 478 334 335 353 352 
283 1   0   461 462 480 479 335 336 354 353 
284 1   0   462 463 481 480 336 337 355 354 
285 1   0   463 464 482 481 337 338 356 355 
286 1   0   464 465 483 482 338 339 357 356 
287 1   0   465 466 484 483 339 340 358 357 
288 1   0   466 467 485 484 340 341 359 358 
289 1   0   467 468 486 485 341 342 360 359 
290 1   0   469 470 488 487 343 344 362 361 
291 1   0   470 471 489 488 344 345 363 362 
292 1   0   471 472 490 489 345 346 364 363 
293 1   0   472 473 491 490 346 347 365 364 
294 1   0   473 474 492 491 347 348 366 365 
295 1   0   474 475 493 492 348 349 367 366 
296 1   0   475 476 494 493 349 350 368 367 
297 1   0   476 477 495 494 350 351 369 368 
298 1   0   477 478 496 495 351 352 370 369 
299 1   0   478 479 497 496 352 353 371 370 
300 1   0   479 480 498 497 353 354 372 371 
301 1   0   480 481 499 498 354 355 373 372 
302 1   0   481 482 500 499 355 356 374 373 
303 1   0   482 483 501 500 356 357 375 374 
304 1   0   483 484 502 501 357 358 376 375 
305 1   0   484 485 503 502 358 359 377 376 
306 1   0   485 486 504 503 359 360 378 377 
307 1   0   505 506 524 523 379 380 398 397 
308 1   0   506 507 525 524 380 381 399 398 
309 1   0   507 508 526 525 381 382 400 399 
310 1   0   508 509 527 526 382 383 401 400 
311 1   0   509 510 528 527 383 384 402 401 
312 1   0   510 511 529 528 384 385 403 402 
313 1   0   511 512 530 529 385 386 404 403 
314 1   0   512 513 531 530 386 387 405 404 
315 1   0   513 514 532 531 387 388 406 405 
316 1   0   514 515 533 532 388 389 407 406 
317 1   0   515 516 534 533 389 390 408 407 
318 1   0   516 517 535 534 390 391 409 408 
319 1   0   517 518 536 535 391 392 410 409 
320 1   0   518 519 537 536 392 393 411 410 
321 1   0   519 520 538 537 393 394 412 411 
322 1   0   520 521 539 538 394 395 413 412 
323 1   0   521 522 540 539 395 396 414 413 
324 1   0   523 524 542 541 397 398 416 415 
325 1   0   524 525 543 542 398 399 417 416 
326 1   0   525 526 544 543 399 400 418 417 
327 1   0   526 527 545 544 400 401 419 418 
328 1   0   527 528 546 545 401 402 420 419 
329 1   0   528 529 547 546 402 403 421 420 
330 1   0   529 530 548 547 403 404 422 421 
331 1   0   530 531 549 548 404 405 423 422 
332 1   0   531 532 550 549 405 406 424 423 
333 1   0   532 533 551 550 406 407 425 424 
334 1   0   533 534 552 551 407 408 426 425 
335 1   0   534 535 553 552 408 409 427 426 
336 1   0   535 536 554 553 409 410 428 427 
337 1   0   536 537 555 554 410 411 429 428 
338 1   0   537 538 556 555 411 412 430 429 
339 1   0   538 539 557 556 412 413 431 430 
340 1   0   539 540 558 557 413 414 432 431 
341 1   0   541 542 560 559 415 416 434 433 
342 1   0   542 543 561 560 416 417 435 434 
343 1   0   543 544 562 561 417 418 436 435 
344 1   0   544 545 563 562 418 419 437 436 
345 1   0   545 546 564 563 419 420 438 437 
346 1   0   546 547 565 564 420 421 439 438 
347 1   0   547 548 566 565 421 422 440 439 
348 1   0   548 549 567 566 422 423 441 440 
349 1   0   549 550 568 567 423 424 442 441 
350 1   0   550 551 569 568 424 425 443 442 
351 1   0   551 552 570 569 425 426 444 443 
352 1   0   552 553 571 570 426 427 445 444 
353 1   0   553 554 572 571 427 428 446 445 
354 1   0   554 555 573 572 428 429 447 446 
355 1   0   555 556 574 573 429 430 448 447 
356 1   0   556 557 575 574 430 431 449 448 
357 1   0   557 558 576 575 431 432 450 449 
358 1   0   559 560 578 577 433 434 452 451 
359 1   0   560 561 579 578 434 435 453 452 
360 1   0   561 562 580 579 435 436 454 453 
361 1   0   562 563 581 580 436 437 455 454 
362 1   0   563 564 582 581 437 438 456 455 
363 1   0   564 565 583 582 438 439 457 456 
364 1   0   565 566 584 583 439 440 458 457 
365 1   0   566 567 585 584 440 441 459 458 
366 1   0   567 568 586 585 441 442 460 459 
367 1   0   568 569 587 586 442 443 461 460 
368 1   0   569 570 588 587 443 444 462 461 
369 1   0   570 571 589 588 444 445 463 462 
370 1   0   571 572 590 589 445 446 464 463 
371 1   0   572 573 591 590 446 447 465 464 
372 1   0   573 574 592 591 447 448 466 465 
373 1   0   574 575 593 592 448 449 467 466 
374 1   0   575 576 594 593 449 450 468 467 
375 1   0   577 578 596 595 451 452 470 469 
376 1   0   578 579 597 596 452 453 471 470 
377 1   0   579 580 598 597 453 454 472 471 
378 1   0   580 581 599 598 454 455 473 472 
379 1   0   581 582 600 599 455 456 474 473 
380 1   0   582 583 601 600 456 457 475 474 
381 1   0   583 584 602 601 457 458 476 475 
382 1   0   584 585 603 602 458 459 477 476 
383 1   0   585 586 604 603 459 460 478 477 
384 1   0   586 587 605 604 460 461 479 478 
385 1   0   587 588 606 605 461 462 480 479 
386 1   0   588 589 607 606 462 463 481 480 
387 1   0   589 590 608 607 463 464 482 481 
388 1   0   590 591 609 608 464 465 483 482 
389 1   0   591 592 610 609 465 466 484 483 
390 1   0   592 593 611 610 466 467 485 484 
391 1   0   593 594 612 611 467 468 486 485 
392 1   0   595 596 614 613 469 470 488 487 
393 1   0   596 597 615 614 470 471 489 488 
394 1   0   597 598 616 615 471 472 490 489 
395 1   0   598 599 617 616 472 473 491 490 
396 1   0   599 600 618 617 473 474 492 491 
397 1   0   600 601 619 618 474 475 493 492 
398 1   0   601 602 620 619 475 476 494 493 
399 1   0   602 603 621 620 476 477 495 494 
400 1   0   603 604 622 621 477 478 496 495 
401 1   0   604 605 623 622 478 479 497 496 
402 1   0   605 606 624 623 479 480 498 497 
403 1   0   606 607 625 624 480 481 499 498 
404 1   0   607 608 626 625 481 482 500 499 
405 1   0   608 609 627 626 482 483 501 500 
406 1   0   609 610 628 627 483 484 502 501 
407 1   0   610 611 629 628 484 485 503 502 
408 1   0   611 612 630 629 485 486 504 503 
409 1   0   631 632 650 649 505 506 524 523 
410 1   0   632 633 651 650 506 507 525 524 
411 1   0   633 634 652 651 507 508 526 525 
412 1   0   634 635 653 652 508 509 527 526 
413 1   0   635 636 654 653 509 510 528 527 
414 1   0   636 637 655 654 510 511 529 528 
415 1   0   637 638 656 655 511 512 530 529 
416 1   0   638 639 657 656 512 513 531 530 
417 1   0   639 640 658 657 513 514 532 531 
418 1   0   640 641 659 658 514 515 533 532 
419 1   0   641 642 660 659 515 516 534 533 
420 1   0   642 643 661 660 516 517 535 534 
421 1   0   643 644 662 661 517 518 536 535 
422 1   0   644 645 663 662 518 519 537 536 
423 1   0   645 646 664 663 519 520 538 537 
424 1   0   646 647 665 664 520 521 539 538 
425 1   0   647 648 666 665 521 522 540 539 
426 1   0   649 650 668 667 523 524 542 541 
427 1   0   650 651 669 668 524 525 543 542 
428 1   0   651 652 670 669 525 526 544 543 
429 1   0   652 653 671 670 526 527 545 544 
430 1   0   653 654 672 671 527 528 546 545 
431 1   0   654 655 673 672 528 529 547 546 
432 1   0   655 656 674 673 529 530 548 547 
433 1   0   656 657 675 674 530 531 549 548 
434 1   0   657 658 676 675 531 532 550 549 
435 1   0   658 659 677 676 532 533 551 550 
436 1   0   659 660 678 677 533 534 552 551 
437 1   0   660 661 679 678 534 535 553 552 
438 1   0   661 662 680 679 535 536 554 553 
439 1   0   662 663 681 680 536 537 555 554 
440 1   0   663 664 682 681 537 538 556 555 
441 1   0   664 665 683 682 538 539 557 556 
442 1   0   665 666 684 683 539 540 558 557 
443 1   0   667 668 686 685 541 542 560 559 
444 1   0   668 669 687 686 542 543 561 560 
445 1   0   669 670 688 687 543 544 562 561 
446 1   0   670 671 689 688 544 545 563 562 
447 1   0   671 672 690 689 545 546 564 563 
448 1   0   672 673 691 690 546 547 565 564 
449 1   0   673 674 692 691 547 548 566 565 
450 1   0   674 675 693 692 548 549 567 566 
451 1   0   675 676 694 693 549 550 568 567 
452 1   0   676 677 695 694 550 551 569 568 
453 1   0   677 678 696 695 551 552 570 569 
454 1   0   678 679 697 696 552 553 571 570 
455 1   0   679 680 698 697 553 554 572 571 
456 1   0   680 681 699 698 554 555 573 572 
457 1   0   681 682 700 699 555 556 574 573 
458 1   0   682 683 701 700 556 557 575 574 
459 1   0   683 684 702 701 557 558 576 575 
460 1   0   685 686 704 703 559 560 578 577 
461 1   0   686 687 705 704 560 561 579 578 
462 1   0   687 688 706 705 561 562 580 579 
463 1   0   688 689 707 706 562 563 581 580 
464 1   0   689 690 708 707 563 564 582 581 
465 1   0   690 691 709 708 564 565 583 582 
466 1   0   691 692 710 709 565 566 584 583 
467 1   0   692 693 711 710 566 567 585 584 
468 1   0   693 694 712 711 567 568 586 585 
469 1   0   694 695 713 712 568 569 587 586 
470 1   0   695 696 714 713 569 570 588 587 
471 1   0   696 697 715 714 570 571 589 588 
472 1   0   697 698 716 715 571 572 590 589 
473 1   0   698 699 717 716 572 573 591 590 
474 1   0   699 700 718 717 573 574 592 591 
475 1   0   700 701 719 718 574 575 593 592 
476 1   0   701 702 720 719 575 576 594 593 
477 1   0   703 704 722 721 577 578 596 595 
478 1   0   704 705 723 722 578 579 597 596 
479 1   0   705 706 724 723 579 580 598 597 
480 1   0   706 707 725 724 580 581 599 598 
481 1   0   707 708 726 725 581 582 600 599 
482 1   0   708 709 727 726 582 583 601 600 
483 1   0   709 710 728 727 583 584 602 601 
484 1   0   710 711 729 728 584 585 603 602 
485 1   0   711 712 730 729 585 586 604 603 
486 1   0   712 713 731 730 586 587 605 604 
487 1   0   713 714 732 731 587 588 606 605 
488 1   0   714 715 733 732 588 589 607 606 
489 1   0   715 716 734 733 589 590 608 607 
490 1   0   716 717 735 734 590 591 609 608 
491 1   0   717 718 736 735 591 592 610 609 
492 1   0   718 719 737 736 592 593 611 610 
493 1   0   719 720 738 737 593 594 612 611 
494 1   0   721 722 740 739 595 596 614 613 
495 1   0   722 723 741 740 596 597 615 614 
496 1   0   723 724 742 741 597 598 616 615 
497 1   0   724 725 743 742 598 599 617 616 
498 1   0   725 726 744 743 599 600 618 617 
499 1   0   726 727 745 744 600 601 619 618 
500 1   0   727 728 746 745 601 602 620 619 
501 1   0   728 729 747 746 602 603 621 620 
502 1   0   729 730 748 747 603 604 622 621 
503 1   0   730 731 749 748 604 605 623 622 
504 1   0   731 732 750 749 605 606 624 623 
505 1   0   732 733 751 750 606 607 625 624 
506 1   0   733 734 752 751 607 608 626 625 
507 1   0   734 735 753 752 608 609 627 626 
508 1   0   735 736 754 753 609 610 628 627 
509 1   0   736 737 755 754 610 611 629 628 
510 1   0   737 738 756 755 611 612 630 629 
511 1   0   757 758 776 775 631 632 650 649 
512 1   0   758 759 777 776 632 633 651 650 
513 1   0   759 760 778 777 633 634 652 651 
514 1   0   760 761 779 778 634 635 653 652 
515 1   0   761 762 780 779 635 636 654 653 
516 1   0   762 763 781 780 636 637 655 654 
517 1   0   763 764 782 781 637 638 656 655 
518 1   0   764 765 783 782 638 639 657 656 
519 1   0   765 766 784 783 639 640 658 657 
520 1   0   766 767 785 784 640 641 659 658 
521 1   0   767 768 786 785 641 642 660 659 
522 1   0   768 769 787 786 642 643 661 660 
523 1   0   769 770 788 787 643 644 662 661 
524 1   0   770 771 789 788 644 645 663 662 
525 1   0   771 772 790 789 645 646 664 663 
526 1   0   772 773 791 790 646 647 665 664 
527 1   0   773 774 792 791 647 648 666 665 
528 1   0   775 776 794 793 649 650 668 667 
529 1   0   776 777 795 794 650 651 669 668 
530 1   0   777 778 796 795 651 652 670 669 
531 1   0   778 779 797 796 652 653 671 670 
532 1   0   779 780 798 797 653 654 672 671 
533 1   0   780 781 799 798 654 655 673 672 
534 1   0   781 782 800 799 655 656 674 673 
535 1   0   782 783 801 800 656 657 675 674 
536 1   0   783 784 802 801 657 658 676 675 
537 1   0   784 785 803 802 658 659 677 676 
538 1   0   785 786 804 803 659 660 678 677 
539 1   0   786 787 805 804 660 661 679 678 
540 1   0   787 788 806 805 661 662 680 679 
541 1   0   788 789 807 806 662 663 681 680 
542 1   0   789 790 808 807 663 664 682 681 
543 1   0   790 791 809 808 664 665 683 682 
544 1   0   791 792 810 809 665 666 684 683 
545 1   0   793 794 812 811 667 668 686 685 
546 1   0   794 795 813 812 668 669 687 686 
547 1   0   795 796 814 813 669 670 688 687 
548 1   0   796 797 815 814 670 671 689 688 
549 1   0   797 798 816 815 671 672 690 689 
550 1   0   798 799 817 816 672 673 691 690 
551 1   0   799 800 818 817 673 674 692 691 
552 1   0   800 801 819 818 674 675 693 692 
553 1   0   801 802 820 819 675 676 694 693 
554 1   0   802 803 821 820 676 677 695 694 
555 1   0   803 804 822 821 677 678 696 695 
556 1   0   804 805 823 822 678 679 697 696 
557 1   0   805 806 824 823 679 680 698 697 
558 1   0   806 807 825 824 680 681 699 698 
559 1   0   807 808 826 825 681 682 700 699 
560 1   0   808 809 827 826 682 683 701 700 
561 1   0   809 810 828 827 683 684 702 701 
562 1   0   811 812 830 829 685 686 704 703 
563 1   0   812 813 831 830 686 687 705 704 
564 1   0   813 814 832 831 687 688 706 705 
565 1   0   814 815 833 832 688 689 707 706 
566 1   0   815 816 834 833 689 690 708 707 
567 1   0   816 817 835 834 690 691 709 708 
568 1   0   817 818 836 835 691 692 710 709 
569 1   0   818 819 837 836 692 693 711 710 
570 1   0   819 820 838 837 693 694 712 711 
571 1   0   820 821 839 838 694 695 713 712 
572 1   0   821 822 840 839 695 696 714 713 
573 1   0   822 823 841 840 696 697 715 714 
574 1   0   823 824 842 841 697 698 716 715 
575 1   0   824 825 843 842 698 699 717 716 
576 1   0   825 826 844 843 699 700 718 717 
577 1   0   826 827 845 844 700 701 719 718 
578 1   0   827 828 846 845 701 702 720 719 
579 1   0   829 830 848 847 703 704 722 721 
580 1   0   830 831 849 848 704 705 723 722 
581 1   0   831 832 850 849 705 706 724 723 
582 1   0   832 833 851 850 706 707 725 724 
583 1   0   833 834 852 851 707 708 726 725 
584 1   0   834 835 853 852 708 709 727 726 
585 1   0   835 836 854 853 709 710 728 727 
586 1   0   836 837 855 854 710 711 729 728 
587 1   0   837 838 856 855 711 712 730 729 
588 1   0   838 839 857 856 712 713 731 730 
589 1   0   839 840 858 857 713 714 732 731 
590 1   0   840 841 859 858 714 715 733 732 
591 1   0   841 842 860 859 715 716 734 733 
592 1   0   842 843 861 860 716 717 735 734 
593 1   0   843 844 862 861 717 718 736 735 
594 1   0   844 845 863 862 718 719 737 736 
595 1   0   845 846 864 863 719 720 738 737 
596 1   0   847 848 866 865 721 722 740 739 
597 1   0   848 849 867 866 722 723 741 740 
598 1   0   849 850 868 867 723 724 742 741 
599 1   0   850 851 869 868 724 725 743 742 
600 1   0   851 852 870 869 725 726 744 743 
601 1   0   852 853 871 870 726 727 745 744 
602 1   0   853 854 872 871 727 728 746 745 
603 1   0   854 855 873 872 728 729 747 746 
604 1   0   855 856 874 873 729 730 748 747 
605 1   0   856 857 875 874 730 731 749 748 
606 1   0   857 858 876 875 731 732 750 749 
607 1   0   858 859 877 876 732 733 751 750 
608 1   0   859 860 878 877 733 734 752 751 
609 1   0   860 861 879 878 734 735 753 752 
610 1   0   861 862 880 879 735 736 754 753 
611 1   0   862 863 881 880 736 737 755 754 
612 1   0   863 864 882 881 737 738 756 755 
613 1   0   883 884 902 901 757 758 776 775 
614 1   0   884 885 903 902 758 759 777 776 
615 1   0   885 886 904 903 759 760 778 777 
616 1   0   886 887 905 904 760 761 779 778 
617 1   0   887 888 906 905 761 762 780 779 
618 1   0   888 889 907 906 762 763 781 780 
619 1   0   889 890 908 907 763 764 782 781 
620 1   0   890 891 909 908 764 765 783 782 
621 1   0   891 892 910 909 765 766 784 783 
622 1   0   892 893 911 910 766 767 785 784 
623 1   0   893 894 912 911 767 768 786 785 
624 1   0   894 895 913 912 768 769 787 786 
625 1   0   895 896 914 913 769 770 788 787 
626 1   0   896 897 915 914 770 771 789 788 
627 1   0   897 898 916 915 771 772 790 789 
628 1   0   898 899 917 916 772 773 791 790 
629 1   0   899 900 918 917 773 774 792 791 
630 1   0   901 902 920 919 775 776 794 793 
631 1   0   902 903 921 920 776 777 795 794 
632 1   0   903 904 922 921 777 778 796 795 
633 1   0   904 905 923 922 778 779 797 796 
634 1   0   905 906 924 923 779 780 798 797 
635 1   0   906 907 925 924 780 781 799 798 
636 1   0   907 908 926 925 781 782 800 799 
637 1   0   908 909 927 926 782 783 801 800 
638 1   0   909 910 928 927 783 784 802 801 
639 1   0   910 911 929 928 784 785 803 802 
640 1   0   911 912 930 929 785 786 804 803 
641 1   0   912 913 931 930 786 787 805 804 
642 1   0   913 914 932 931 787 788 806 805 
643 1   0   914 915 933 932 788 789 807 806 
644 1   0   915 916 934 933 789 790 808 807 
645 1   0   916 917 935 934 790 791 809 808 
646 1   0   917 918 936 935 791 792 810 809 
647 1   0   919 920 938 937 793 794 812 811 
648 1   0   920 921 939 938 794 795 813 812 
649 1   0   921 922 940 939 795 796 814 813 
650 1   0   922 923 941 940 796 797 815 814 
651 1   0   923 924 942 941 797 798 816 815 
652 1   0   924 925 943 942 798 799 817 816 
653 1   0   925 926 944 943 799 800 818 817 
654 1   0   926 927 945 944 800 801 819 818 
655 1   0   927 928 946 945 801 802 820 819 
656 1   0   928 929 947 946 802 803 821 820 
657 1   0   929 930 948 947 803 804 822 821 
658 1   0   930 931 949 948 804 805 823 822 
659 1   0   931 932 950 949 805 806 824 823 
660 1   0   932 933 951 950 806 807 825 824 
661 1   0   933 934 952 951 807 808 826 825 
662 1   0   934 935 953 952 808 809 827 826 
663 1   0   935 936 954 953 809 810 828 827 
664 1   0   937 938 956 955 811 812 830 829 
665 1   0   938 939 957 956 812 813 831 830 
666 1   0   939 940 958 957 813 814 832 831 
667 1   0   940 941 959 958 814 815 833 832 
668 1   0   941 942 960 959 815 816 834 833 
669 1   0   942 943 961 960 816 817 835 834 
670 1   0   943 944 962 961 817 818 836 835 
671 1   0   944 945 963 962 818 819 837 836 
672 1   0   945 946 964 963 819 820 838 837 
673 1   0   946 947 965 964 820 821 839 838 
674 1   0   947 948 966 965 821 822 840 839 
675 1   0   948 949 967 966 822 823 841 840 
676 1   0   949 950 968 967 823 824 842 841 
677 1   0   950 951 969 968 824 825 843 842 
678 1   0   951 952 970 969 825 826 844 843 
679 1   0   952 953 971 970 826 827 845 844 
680 1   0   953 954 972 971 827 828 846 845 
681 1   0   955 956 974 973 829 830 848 847 
682 1   0   956 957 975 974 830 831 849 848 
683 1   0   957 958 976 975 831 832 850 849 
684 1   0   958 959 977 976 832 833 851 850 
685 1   0   959 960 978 977 833 834 852 851 
686 1   0   960 961 979 978 834 835 853 852 
687 1   0   961 962 980 979 835 836 854 853 
688 1   0   962 963 981 980 836 837 855 854 
689 1   0   963 964 982 981 837 838 856 855 
690 1   0   964 965 983 982 838 839 857 856 
691 1   0   965 966 984 983 839 840 858 857 
692 1   0   966 967 985 984 840 841 859 858 
693 1   0   967 968 986 985 841 842 860 859 
694 1   0   968 969 987 986 842 843 861 860 
695 1   0   969 970 988 987 843 844 862 861 
696 1   0   970 971 989 988 844 845 863 862 
697 1   0   971 972 990 989 845 846 864 863 
698 1   0   973 974 992 991 847 848 866 865 
699 1   0   974 975 993 992 848 849 867 866 
700 1   0   975 976 994 993 849 850 868 867 
701 1   0   976 977 995 994 850 851 869 868 
702 1   0   977 978 996 995 851 852 870 869 
703 1   0   978 979 997 996 852 853 871 870 
704 1   0   979 980 998 997 853 854 872 871 
705 1   0   980 981 999 998 854 855 873 872 
706 1   0   981 982 1000 999 855 856 874 873 
707 1   0   982 983 1001 1000 856 857 875 874 
708 1   0   983 984 1002 1001 857 858 876 875 
709 1   0   984 985 1003 1002 858 859 877 876 
710 1   0   985 986 1004 1003 859 860 878 877 
711 1   0   986 987 1005 1004 860 861 879 878 
712 1   0   987 988 1006 1005 861 862 880 879 
713 1   0   988 989 1007 1006 862 863 881 880 
714 1   0   989 990 1008 1007 863 864 882 881 
715 1   0   1009 1010 1028 1027 883 884 902 901 
716 1   0   1010 1011 1029 1028 884 885 903 902 
717 1   0   1011 1012 1030 1029 885 886 904 903 
718 1   0   1012 1013 1031 1030 886 887 905 904 
719 1   0   1013 1014 1032 1031 887 888 906 905 
720 1   0   1014 1015 1033 1032 888 889 907 906 
721 1   0   1015 1016 1034 1033 889 890 908 907 
722 1   0   1016 1017 1035 1034 890 891 909 908 
723 1   0   1017 1018 1036 1035 891 892 910 909 
724 1   0   1018 1019 1037 1036 892 893 911 910 
725 1   0   1019 1020 1038 1037 893 894 912 911 
726 1   0   1020 1021 1039 1038 894 895 913 912 
727 1   0   1021 1022 1040 1039 895 896 914 913 
728 1   0   1022 1023 1041 1040 896 897 915 914 
729 1   0   1023 1024 1042 1041 897 898 916 915 
730 1   0   1024 1025 1043 1042 898 899 917 916 
731 1   0   1025 1026 1044 1043 899 900 918 917 
732 1   0   1027 1028 1046 1045 901 902 920 919 
733 1   0   1028 1029 1047 1046 902 903 921 920 
734 1   0   1029 1030 1048 1047 903 904 922 921 
735 1   0   1030 1031 1049 1048 904 905 923 922 
736 1   0   1031 1032 1050 1049 905 906 924 923 
737 1   0   1032 1033 1051 1050 906 907 925 924 
738 1   0   1033 1034 1052 1051 907 908 926 925 
739 1   0   1034 1035 1053 1052 908 909 927 926 
740 1   0   1035 1036 1054 1053 909 910 928 927 
741 1   0   1036 1037 1055 1054 910 911 929 928 
742 1   0   1037 1038 1056 1055 911 912 930 929 
743 1   0   1038 1039 1057 1056 912 913 931 930 
744 1   0   1039 1040 1058 1057 913 914 932 931 
745 1   0   1040 1041 1059 1058 914 915 933 932 
746 1   0   1041 1042 1060 1059 915 916 934 933 
747 1   0   1042 1043 1061 1060 916 917 935 934 
748 1   0   1043 1044 1062 1061 917 918 936 935 
749 1   0   1045 1046 1064 1063 919 920 938 937 
750 1   0   1046 1047 1065 1064 920 921 939 938 
751 1   0   1047 1048 1066 1065 921 922 940 939 
752 1   0   1048 1049 1067 1066 922 923 941 940 
753 1   0   1049 1050 1068 1067 923 924 942 941 
754 1   0   1050 1051 1069 1068 924 925 943 942 
755 1   0   1051 1052 1070 1069 925 926 944 943 
756 1   0   1052 1053 1071 1070 926 927 945 944 
757 1   0   1053 1054 1072 1071 927 928 946 945 
758 1   0   1054 1055 1073 1072 928 929 947 946 
759 1   0   1055 1056 1074 1073 929 930 948 947 
760 1   0   1056 1057 1075 1074 930 931 949 948 
761 1   0   1057 1058 1076 1075 931 932 950 949 
762 1   0   1058 1059 1077 1076 932 933 951 950 
763 1   0   1059 1060 1078 1077 933 934 952 951 
764 1   0   1060 1061 1079 1078 934 935 953 952 
765 1   0   1061 1062 1080 1079 935 936 954 953 
